info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/v_/49q44q5n57l7499g0tx0njym0000gn/T/chromatic--44691-tOa01RkVR0S6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/server/preview/globals.js /Users/egor/Desktop/projects/store/.storybook/storybook-init-framework-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/egor/Desktop/projects/store/.storybook/preview.js-generated-config-entry.js /Users/egor/Desktop/projects/store/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 663/691 modules 28 active /Users/egor/Desktop/projects/store/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 67% building 663/692 modules 29 active /Users/egor/Desktop/projects/store/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 664/692 modules 28 active /Users/egor/Desktop/projects/store/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 665/692 modules 27 active /Users/egor/Desktop/projects/store/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active /Users/egor/Desktop/projects/store/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active /Users/egor/Desktop/projects/store/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /Users/egor/Desktop/projects/store/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 67% building 667/694 modules 27 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 67% building 667/695 modules 28 active /Users/egor/Desktop/projects/store/node_modules/lodash/pick.js
<s> [webpack.Progress] 67% building 667/696 modules 29 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 668/696 modules 28 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 669/696 modules 27 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /Users/egor/Desktop/projects/store/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/egor/Desktop/projects/store/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active /Users/egor/Desktop/projects/store/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /Users/egor/Desktop/projects/store/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active /Users/egor/Desktop/projects/store/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /Users/egor/Desktop/projects/store/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /Users/egor/Desktop/projects/store/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 677/702 modules 25 active /Users/egor/Desktop/projects/store/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 679/703 modules 24 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/egor/Desktop/projects/store/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /Users/egor/Desktop/projects/store/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/egor/Desktop/projects/store/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/egor/Desktop/projects/store/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/egor/Desktop/projects/store/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /Users/egor/Desktop/projects/store/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/egor/Desktop/projects/store/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/egor/Desktop/projects/store/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /Users/egor/Desktop/projects/store/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active /Users/egor/Desktop/projects/store/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 702/714 modules 12 active /Users/egor/Desktop/projects/store/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active /Users/egor/Desktop/projects/store/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active /Users/egor/Desktop/projects/store/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active /Users/egor/Desktop/projects/store/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active /Users/egor/Desktop/projects/store/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /Users/egor/Desktop/projects/store/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active /Users/egor/Desktop/projects/store/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /Users/egor/Desktop/projects/store/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/egor/Desktop/projects/store/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /Users/egor/Desktop/projects/store/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /Users/egor/Desktop/projects/store/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active /Users/egor/Desktop/projects/store/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/egor/Desktop/projects/store/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 710/726 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active /Users/egor/Desktop/projects/store/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 716/728 modules 12 active /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 719/729 modules 10 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 720/731 modules 11 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 721/731 modules 10 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 722/731 modules 9 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 723/731 modules 8 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 724/731 modules 7 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 725/731 modules 6 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 725/732 modules 7 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 725/733 modules 8 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 69% building 725/734 modules 9 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 69% building 725/735 modules 10 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 725/736 modules 11 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 726/736 modules 10 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/alpha/AlphaPointer.js
